[17:01:36] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[17:01:36] [ForkJoinPool-1-worker-3/WARN]: Mod naturalist uses the version 5.0pre2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[17:01:37] [ForkJoinPool-1-worker-4/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[17:01:37] [main/INFO]: Loading 255 mods:
	- accessories 1.0.0-beta.47+1.20.1
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.65+df3654b377
	   |-- fabric-content-registries-v0 4.0.12+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.1+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.5+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.3+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.13+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.2+1802ada577
	   |-- fabric-loot-tables-v1 1.1.46+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.51+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.12+13a40c6677
	   |-- fabric-networking-v0 0.3.52+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.4+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.22+1802ada577
	   |-- fabric-registry-sync-v0 2.3.4+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.11+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.31+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.13.2+kotlin.2.1.20
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.1.20
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.27.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.0
	- fabricloader 0.16.9
	   \-- mixinextras 0.4.1
	- fantasy_weapons 0.3.1-1.20.1
	- fzzy_core 0.5.1+1.20.1
	- galosphere 1.20.1-1.4.1
	   \-- mm 2.3
	- gear_core 0.3.8+1.20.1
	- geckolib 4.7
	   \-- com_eliotlash_mclib_mclib 20
	- glitchcore 0.0.1.1
	   |-- com_electronwill_night-config_core 3.6.7
	   |-- com_electronwill_night-config_toml 3.6.7
	   \-- net_jodah_typetools 0.6.3
	- hamsters fabric-1.0.3-1.20.1
	- handcrafted 3.0.6
	- hybrid-aquatic 1.4.3
	   \-- reach-entity-attributes 2.4.0
	- immersive_aircraft 1.2.2+1.20.1
	   \-- org_mariuszgromada_math_mathparser_org-mxparser 5.2.1
	- immersive_armors 1.6.1+1.20.1
	- java 17
	- jei 15.20.0.106
	- jeresources 1.4.0.247
	- jewelry 1.3.7+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- journeymap 5.10.3
	   \-- journeymap-api-fabric 1.20-1.9-fabric-SNAPSHOT
	- justenoughbreeding 1.5.0
	- justhammers 20.1.5+mc1.20.1
	- justoutdoorstuffs 1.0.2
	- knavesneeds 2.0.1+1.20.1
	- magistuarmory 9.23
	- magistuarmoryaddon 1.22
	- man_of_many_planes 0.2.0+1.20.1
	- mcda 5.0.2
	- mcdw 9.0.4
	- minecraft 1.20.1
	- mocolors 1.6.0
	   \-- libgui 8.0.0+1.20
	        |-- jankson 5.0.1+j1.2.2
	        \-- libninepatch 1.2.0
	- more_rpg_classes 1.2.13-1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- morebows 1.0.11+1.20.x
	- morevillagers 5.0.0
	- mutantmonsters 8.0.7
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- extensibleenums 7.0.1
	- naturalist 5.0pre2
	   \-- midnightlib 1.4.1
	- necronomicon 1.6.0
	- niftycarts 20.1.3
	- paladins 1.4.0+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   |-- shield_api 1.0.0+1.20.1
	   \-- structure_pool_api 1.0+1.20.1
	- patchouli 1.20.1-81-FABRIC
	   \-- fiber 0.23.0-2
	- pfm 1.4.2
	- piercingpaxels 1.0.12
	- player-animator 1.0.2-rc1+1.20
	- plentyofarmors 1.3.0
	- polymorph 0.49.10+1.20.1
	   |-- cardinal-components-block 5.2.1
	   |-- cardinal-components-item 5.2.1
	   \-- spectrelib 0.13.17+1.20.1
	- puzzleslib 8.1.32
	   \-- puzzlesaccessapi 20.1.1
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rogues 1.2.0+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- runes 0.9.13+1.20.1
	- showmeyourskin 1.9.0+1.20
	- silk-all 1.10.1
	   |-- silk-commands 1.10.1
	   |-- silk-core 1.10.1
	   |-- silk-game 1.10.1
	   |-- silk-igui 1.10.1
	   |-- silk-nbt 1.10.1
	   |-- silk-network 1.10.1
	   \-- silk-persistence 1.10.1
	- simplehats 1.20.1-0.3.2
	- simplymore 1.1.1
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- slavicarmory 1.5
	- smallships 2.0.0-b1.4
	   \-- forgeconfigapiport 8.0.0
	- spawnermod 1.2.6
	- species 2.3
	- spell_engine 0.15.12+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- stacksizeedit 1.0.5
	   \-- stacc 1.7.0
	- storagedrawers 12.10.5
	- terrablender 3.0.1.10
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- tool_trims 2.2.1
	- toolleveling 1.20.1-2.0.0
	- trade_cycling 1.20.1-1.0.15
	   |-- fabric-key-binding-api-v1 1.0.36+fb8d95da82
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b82
	- travelersbackpack 9.1.33
	   \-- reach-entity-attributes 2.4.0
	- treeharvester 9.1
	- tridents_n_stuff 0.2.0+1.20.1
	   \-- fzzy_config 0.2.4+1.20.1
	        |-- blue_endless_jankson 1.2.3
	        \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- trinkets 3.7.2
	- universal-graves 3.0.3+1.20.1
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.1.3+1.20.1
	   |-- polymer-core 0.5.19+1.20.1
	   |    |-- polymer-networking 0.5.19+1.20.1
	   |    |    \-- polymer-common 0.5.19+1.20.1
	   |    |         \-- packet_tweaker 0.4.0+1.19.4
	   |    \-- polymer-registry-sync-manipulator 0.5.19+1.20.1
	   |-- polymer-resource-pack 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- polymer-virtual-entity 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- predicate-api 0.2.1+1.20.1
	   |-- server_translations_api 2.0.0+1.20
	   |    \-- packet_tweaker 0.4.0+1.19.4
	   \-- sgui 1.2.2+1.20
	- waystones 14.1.13
	- wildlife 1.19.2-2.2
	- wizards 1.4.1+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
[17:01:39] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Cuy-Landia/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[17:01:39] [main/INFO]: Compatibility level set to JAVA_17
[17:01:40] [main/WARN]: Reference map 'EpicSamurai-Fabric-refmap.json' for epicsamurai.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'hamsters-refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'JustEnoughResources-Fabric-1.20.1-refmap.json' for jeresources.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'knavesneeds-fabric-fabric-refmap.json' for knaves.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/INFO]: Started MM (shedaniel's fork) at me/shedaniel/gen/mixin/
[17:01:40] [main/WARN]: Reference map 'Manningham Mills-refmap.json' for mixins.mm_shedaniel.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'morevillagers-fabric-fabric-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'nitrogen_internals-refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'plenty-of-armors-refmap.json' for plentyofarmors.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'puzzlesaccessapi.fabric.refmap.json' for puzzlesaccessapi.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:40] [main/WARN]: Reference map 'wildlife-refmap.json' for wildlife.mixins.json could not be read. If this is a development environment you can ignore this message
[17:01:41] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[17:01:41] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[17:01:41] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[17:01:41] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[17:01:41] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[17:01:41] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[17:01:41] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[17:01:41] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[17:01:42] [main/WARN]: Error loading class: com/nhoryzon/mc/farmersdelight/entity/block/CookingPotBlockEntity (java.lang.ClassNotFoundException: com/nhoryzon/mc/farmersdelight/entity/block/CookingPotBlockEntity)
[17:01:42] [main/WARN]: Error loading class: net/minecraft/class_481 (java.lang.ClassNotFoundException: net/minecraft/class_481)
[17:01:42] [main/WARN]: @Mixin target net.minecraft.class_481 was not found porting_lib_items.mixins.json:client.CreativeModeInventoryScreenMixin from mod porting_lib_items
[17:01:42] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[17:01:42] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[17:01:43] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[17:01:43] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm_shedaniel.json:net.minecraft.class_314 from mod mm_shedaniel
[17:01:43] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[17:01:47] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zfb000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[17:01:47] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=1 on crittersandcompanions.mixins.json:LivingEntityMixin from mod crittersandcompanions::handler$baa000$crittersandcompanions$onDie exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[17:01:47] [main/INFO]: Instancing error handler class com.illusivesoulworks.polymorph.mixin.IntegratedMixinPlugin
[17:01:47] [main/WARN]: Mixin apply for mod necronomicon failed necronomicon-common.mixins.json:item.AnimatedItemNameMixin from mod necronomicon -> net.minecraft.class_1799: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException Critical injection failure: @Inject annotation on getName could not find any targets matching 'getHoverName' in net/minecraft/class_1799. No refMap loaded. [handler$bnl000$necronomicon$getName(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Critical injection failure: @Inject annotation on getName could not find any targets matching 'getHoverName' in net/minecraft/class_1799. No refMap loaded. [handler$bnl000$necronomicon$getName(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
	at org.spongepowered.asm.mixin.injection.selectors.TargetSelectors.validate(TargetSelectors.java:346) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.readAnnotation(InjectionInfo.java:369) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.<init>(InjectionInfo.java:340) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.<init>(InjectionInfo.java:331) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.CallbackInjectionInfo.<init>(CallbackInjectionInfo.java:48) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at jdk.internal.reflect.GeneratedConstructorAccessor20.newInstance(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo$InjectorEntry.create(InjectionInfo.java:196) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.parse(InjectionInfo.java:664) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.prepareInjections(MixinTargetContext.java:1399) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.prepareInjections(MixinApplicatorStandard.java:731) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:315) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:246) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.9.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraft.class_1277.<init>(class_1277.java:25) ~[server-intermediary.jar:?]
	at net.minecraft.class_2248.<clinit>(class_2248.java:242) ~[server-intermediary.jar:?]
	at net.minecraft.class_2966.method_12851(class_2966.java:54) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:109) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[17:01:47] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfm000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[17:01:56] [main/INFO]: Registering Listeners!
[17:01:56] [main/INFO]: Initializing platform helper for Advanced Netherite!
[17:01:57] [main/INFO]: Registering Mod Items for archers_expansion
[17:01:57] [main/INFO]: Registering Item Groups for archers_expansion
[17:01:57] [main/ERROR]: No data fixer registered for aviator_dream:douglas_dc1
[17:01:57] [main/ERROR]: No data fixer registered for aviator_dream:douglas_dc2
[17:01:57] [main/ERROR]: No data fixer registered for aviator_dream:douglas_c47
[17:01:57] [main/ERROR]: No data fixer registered for aviator_dream:lockheed_l1049g
[17:01:57] [main/ERROR]: No data fixer registered for aviator_dream:test
[17:01:57] [main/ERROR]: No data fixer registered for aviator_dream:dehavilland_dh106
[17:01:57] [main/ERROR]: No data fixer registered for aviator_dream:fokker_fviib3m
